star_id,have_recon,have_jitter,have_template,tot_iodine_hires,tot_iodine_apf,last_obs_hires,last_obs_apf,baseline_hires,baseline_apf,cooked?,vmag,ra_deg,dec_deg
T001422,YES,NO,YES,12.0,0.0,25.659159696195275,NEVER,229.24279303010553,N/A,cookin,10.622,354.24084,39.639167
T001435,YES,YES,YES,15.0,0.0,5.874356366228312,NEVER,170.8390795798041,N/A,cookin,10.630999999999998,203.537955,67.621111
T001441,YES,YES,YES,7.0,0.0,11.615597496274859,NEVER,218.38387248991057,N/A,cookin,10.041,305.412915,58.140556
T001451,YES,YES,YES,22.0,65.0,16.897256166208535,22.854187893681228,212.71136560989544,203.85494085028768,cookin,9.584,186.524295,61.258889
T001669,YES,NO,NO,0.0,0.0,NEVER,NEVER,N/A,N/A,cookin,10.218,45.956458500000004,83.587222
T001691,YES,NO,YES,2.0,0.0,12.694568496197462,NEVER,16.157605830114335,N/A,cookin,10.134,272.40412499999996,86.86027800000002
T001706,YES,YES,YES,5.0,0.0,17.698526096064597,NEVER,29.070546460337937,N/A,cookin,11.077,285.20559,60.233611
T001710,YES,NO,NO,0.0,0.0,NEVER,NEVER,N/A,N/A,cookin,9.545,94.28383350000001,76.210833
T001723,YES,NO,NO,1.0,0.0,57.99154365621507,NEVER,0.0,N/A,cookin,9.664,116.797209,68.476667
T001768,YES,NO,NO,1.0,0.0,26.957473216112703,NEVER,0.0,N/A,cookin,10.419,152.10285000000002,55.53996
T001772,YES,NO,NO,3.0,0.0,27.959721906110644,NEVER,22.002301109954715,N/A,cookin,9.955,156.83775,34.39095
T001794,YES,YES,NO,3.0,0.0,27.857338855974376,NEVER,0.09308561030775309,N/A,cookin,10.32,203.39744999999996,49.06084
T001824,YES,YES,YES,6.0,3.0,5.944458706304431,89.98976908391342,48.89716255990788,0.04011399997398257,cookin,9.721,197.7312,61.74485
